,title,link,description,is_full_link,is_pdf,haystack
162,Occupational HazardsWe are  here for youlearn more,https://www.rssb.rw/scheme/occupational-hazards,,,,Occupational HazardsWe are  here for youlearn more https://www.rssb.rw/scheme/occupational-hazards
163,EjoHezaStart early and reap the rewards.learn more,https://www.rssb.rw/scheme/ejo-heza,,,,EjoHezaStart early and reap the rewards.learn more https://www.rssb.rw/scheme/ejo-heza
164,Check Contribution,https://www.rssb.rwhttps://www.imisanzu.rssb.rw/,,,,Check Contribution https://www.rssb.rwhttps://www.imisanzu.rssb.rw/
165,RSSB Clearance Certificate,https://www.rssb.rwhttps://www.rra.gov.rw/fileadmin/user_upload/tcc.html,,,,RSSB Clearance Certificate https://www.rssb.rwhttps://www.rra.gov.rw/fileadmin/user_upload/tcc.html
166,Apply for Employee Number,https://www.rssb.rwhttps://online.rssb.rw/index1152.php?menu=employer,,,,Apply for Employee Number https://www.rssb.rwhttps://online.rssb.rw/index1152.php?menu=employer
167,Pay Employee Contributions,https://www.rssb.rwhttps://etax.rra.gov.rw/,,,,Pay Employee Contributions https://www.rssb.rwhttps://etax.rra.gov.rw/
168,"a month agoRSSB invests in Katapult Africa Seed Fund, Nine Start-u ...On Friday 4th November 2022, Katapult Africa officially launched its Accelerator Program in Kigali, Rwanda together with its partners, NORAD - Norwegi ...Read more ...",https://www.rssb.rw/rssb-invests-in-katapult-africa-seed-fund-nine-start-ups-selected-for-accelerator-program,,,,"a month agoRSSB invests in Katapult Africa Seed Fund, Nine Start-u ...On Friday 4th November 2022, Katapult Africa officially launched its Accelerator Program in Kigali, Rwanda together with its partners, NORAD - Norwegi ...Read more ... https://www.rssb.rw/rssb-invests-in-katapult-africa-seed-fund-nine-start-ups-selected-for-accelerator-program"
169,"7 months agoCommunity-based health insurance scheme receives financ ...KIGALI - May 25th , 2022 : AIDS Healthcare Foundation Rwanda( AHF Rwanda) handed over a cheque of 133,866,000 Frw to Rwanda Social Security Board to s ...Read more ...",https://www.rssb.rw/community-based-health-insurance-scheme-receives-financial-boost-from-ahf,,,,"7 months agoCommunity-based health insurance scheme receives financ ...KIGALI - May 25th , 2022 : AIDS Healthcare Foundation Rwanda( AHF Rwanda) handed over a cheque of 133,866,000 Frw to Rwanda Social Security Board to s ...Read more ... https://www.rssb.rw/community-based-health-insurance-scheme-receives-financial-boost-from-ahf"
170,7 months agoRSSB remembers former CSR employees killed during the 1 ...Rwanda Social Security Board (RSSB) has remembered its former employees who were killed during the 1994 Genocide Against the Tutsi. The event was orga ...Read more ...,https://www.rssb.rw/rssb-remembers-former-csr-employees-killed-during-the-1994-genocide-against-the-tutsi,,,,7 months agoRSSB remembers former CSR employees killed during the 1 ...Rwanda Social Security Board (RSSB) has remembered its former employees who were killed during the 1994 Genocide Against the Tutsi. The event was orga ...Read more ... https://www.rssb.rw/rssb-remembers-former-csr-employees-killed-during-the-1994-genocide-against-the-tutsi
171,Useful Staff Contacts,https://www.rssb.rw/useful-staff-contacts,,,,Useful Staff Contacts https://www.rssb.rw/useful-staff-contacts
172,Tenders,https://www.rssb.rw/publications#tenders,,,,Tenders https://www.rssb.rw/publications#tenders
173,Gallery,https://www.rssb.rwhttps://www.flickr.com/photos/185734547@N05/,,,,Gallery https://www.rssb.rwhttps://www.flickr.com/photos/185734547@N05/
174,Announcements,https://www.rssb.rw/publications#announcements,,,,Announcements https://www.rssb.rw/publications#announcements
175,Apply for employee number,https://www.rssb.rwhttps://online.rssb.rw/index1152.php?menu=employer,,,,Apply for employee number https://www.rssb.rwhttps://online.rssb.rw/index1152.php?menu=employer
176,Check for your contributions,https://www.rssb.rwhttps://www.imisanzu.rssb.rw/,,,,Check for your contributions https://www.rssb.rwhttps://www.imisanzu.rssb.rw/
177,Pay employee contributions,https://www.rssb.rwhttps://etax.rra.gov.rw/,,,,Pay employee contributions https://www.rssb.rwhttps://etax.rra.gov.rw/
178,Pension simulator,https://www.rssb.rw/?pensionSimulator=true,,,,Pension simulator https://www.rssb.rw/?pensionSimulator=true
179,RSSB clearance certificate,https://www.rssb.rwhttps://www.rra.gov.rw/fileadmin/user_upload/tcc.html,,,,RSSB clearance certificate https://www.rssb.rwhttps://www.rra.gov.rw/fileadmin/user_upload/tcc.html
180,Contact Us,/en/contact-us,,,,Contact Us /en/contact-us
181,Change text size,#,,,,Change text size #
182,"





English
",/en/home,,,,"





English
 /en/home"
183,"





Kinyarwanda
",/ahabanza,,,,"





Kinyarwanda
 /ahabanza"
184,"





French
",/fr/accueil,,,,"





French
 /fr/accueil"
185,Staff Login,https://mail.rra.gov.rw/owa/auth/logon.aspx?replaceCurrent=1&url=https%3a%2f%2fmail.rra.gov.rw%2fowa%2f,,,,Staff Login https://mail.rra.gov.rw/owa/auth/logon.aspx?replaceCurrent=1&url=https%3a%2f%2fmail.rra.gov.rw%2fowa%2f
186,"

Search
",#,,,,"

Search
 #"
187,"Domestic Tax Services
                       
                      
",/en/domestic-tax-services,,,,"Domestic Tax Services
                       
                      
 /en/domestic-tax-services"
188,"Customs Services
                        
                      ",/en/customs-services,,,,"Customs Services
                        
                       /en/customs-services"
